; 出典: https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E9%89%84%E9%81%93%E8%B7%AF%E7%B7%9A%E4%B8%80%E8%A6%A7_%E3%81%82-%E3%81%8B%E8%A1%8C
廃/安濃鉄道;/
廃/近鉄伊賀線/伊賀鉄道伊賀線;〔一部〕/
廃/近鉄伊勢線;/
廃/近鉄志摩線;〔一部〕/
廃/近鉄八王子線;〔一部〕（軽便鉄道）/
廃/桑名電軌;（路面電車）/
廃/中勢鉄道;（軽便鉄道）/
廃/三重交通神都線;〔内宮線、中山線、二見線〕（路面電車）/
廃/三重交通北勢線/三岐鉄道北勢線;〔一部〕/
廃/三重電気鉄道松阪線;（軽便鉄道）/
廃/三重合同電気朝熊線/三重交通神都線;〔鉄道線、鋼索線（ケーブルカー）〕/

== 近畿地方 ==
=== 滋賀県 ===
廃/東海道本線;〔一部：関ヶ原駅 - 長浜駅間、及び貨物支線、[[大津線|浜大津支線]]〕<!--（一部は[[京阪石山坂本線]]が継承） →線路（三線軌条のうちの一線）を共用していて、浜大津支線が先に廃止になっただけ。-->/
廃/柳ヶ瀬線;〔北陸本線旧線〕/
廃/近江鉄道八日市線;〔一部：御薗支線〕/
廃/江若鉄道;<!--「えわか」ではなく「こうじゃく」-->/

=== 京都府 ===
廃/片町線;〔[[片町線#廃止区間|一部]]〕/
廃/東海道本線;〔一部：経路変更による旧線、及び貨物支線。一部は奈良線となる〕/
廃/奈良線; 〔一部：経路変更による旧線〕/
廃/舞鶴線;〔一部：[[中舞鶴線]]、[[舞鶴港線]]（海舞鶴線）、[[新舞鶴線]]〕<!-- 中舞鶴線・海舞鶴線・新舞鶴線は（これらの名称のほうが通りがよいかもしれないが）各線とも正式には舞鶴線の支線であり、他の廃止支線のフォーマットに合わせている。-->/
廃/愛宕山鉄道鋼索線/愛宕山鉄道;（ケーブルカー）/
廃/愛宕山鉄道平坦線/愛宕山鉄道;/
廃/加悦鉄道;/
廃/関西鉄道大仏線;[[大仏駅#大仏線]];/
廃/京都市営トロリーバス;/
廃/京都市電;〔[[京都市電東山線|東山線]]、[[京都市電北大路線|北大路線]]、[[京都市電西大路線|西大路線]]、[[京都市電九条線|九条線]]（4つをあわせて「外周線」とも称される）、[[京都市電七条線|七条線]]、[[京都市電四条線|四条線]]、[[京都市電丸太町線|丸太町線]]、[[京都市電今出川線|今出川線]]、[[京都市電白川線|白河線]]、[[京都市電千本線|千本線]]、[[京都市電大宮線|大宮線]]、[[京都市電烏丸線|烏丸線]]、[[京都市電河原町線|河原町線]]、[[京都市電伏見線|伏見線]]、[[京都市電稲荷線|稲荷線]]、[[京都市電堀川線|堀川線]]（北野線）、[[京都市電梅津線|梅津線]]、[[京都市電蹴上線|蹴上線]]〕（路面電車）※標準軌で廃止になった路線および太平洋戦争後に廃止された狭軌（旧京都電気鉄道）路線はこちらに記載。/
廃/京都電気鉄道;〔[[京都市電木屋町線|木屋町線]]、[[京都市電蹴上線|鴨東線]]（一部）、中立売線、出町線、城南線、御池線〕（路面電車）※太平洋戦争以前に[[改軌]]されずに廃止となった路線（京都市への買収後を含む）はこちらに記載。/
廃/京阪京津線;〔一部〕/
廃/京福電気鉄道北野線;〔一部〕/
廃/北丹鉄道;<!-- 「きたたん」ではなく「ほくたん」-->/

=== 大阪府 ===
廃/大阪環状線;〔一部：[[大阪臨港線]]（貨物支線）〕/
廃/片町線;〔[[片町線#廃止区間|一部]]〕/
廃/関西本線;〔一部：[[阪和貨物線]]〕/
廃/東海道本線;〔貨物支線〕/
廃/大阪市営トロリーバス;〔1号線、2号線、3号線、4号線、8号線、9号線〕/
廃/大阪市電;〔第一期線（[[大阪市電築港線|築港線]]）、第二期線（[[大阪市電東西線|東西線]]、[[大阪市電南北線|南北線]]）、第三期線、第四期線、期外線、[[大阪市電阪堺線|三宝線]]など〕（路面電車）/
廃/大阪万博会場内モノレール線/大阪万博の交通#モノレール;/
廃/北大阪急行電鉄会場線/北大阪急行電鉄南北線;/
廃/信貴山急行電鉄;（鉄道線）/
廃/南海大浜支線;（路面電車）/
廃/南海天王寺支線;/
廃/南海平野線;（路面電車）/
廃/阪急北野線;（路面電車）/
廃/阪神電気鉄道;軌道線〔[[阪神北大阪線|北大阪線]]、[[阪神国道線|国道線]]〕（路面電車）/
廃/箕面鋼索鉄道/箕面温泉;〔箕面温泉ケーブルカー（通称）〕/

=== 兵庫県 ===
廃/有馬線;〔[[神戸電鉄有馬線]]とは別路線〕/
廃/鍛冶屋線;/
廃/篠山線;/
廃/山陽本線;〔一部：[[兵庫臨港線]]（貨物支線）〕/
廃/高砂線;/
廃/東海道本線;〔一部：[[神戸臨港線]]（貨物支線）〕/
廃/播但線;〔一部：飾磨港線〕/
廃/福知山線;〔貨物支線、[[尼崎港線]]〕/
廃/赤穂鉄道;（軽便鉄道）/
廃/淡路交通鉄道線/淡路鉄道;/
廃/出石鉄道;（軽便鉄道）/
廃/北沢産業網干鉄道;/
廃/神戸市電;〔[[神戸市電石屋川線|石屋川線]]、[[神戸市電板宿線|板宿線]]、[[神戸市電栄町本線|栄町線]]、[[神戸市電尻池線|尻池線]]、[[神戸市電須磨線|須磨線]]、[[神戸市電税関線|税関線]]、[[神戸市電東部国道線|東部国道線]]、[[神戸市電楠公東門線|楠公東門線]]、[[神戸市電布引線|布引線]]、[[神戸市電平野線|平野線]]、[[神戸市電兵庫線|兵庫線]]、[[神戸市電湊川線|湊川線]]、[[神戸市電山手・上沢線|山手・上沢線]]、[[神戸市電和田線|和田線]]〕（路面電車）/
廃/篠山鉄道;/
廃/山陽電気鉄道本線;〔一部〕/
廃/日本無軌道電車;（トロリーバス）/
廃/能勢電鉄妙見線;〔一部〕/
廃/阪急上筒井線;/
廃/阪神尼崎海岸線;/
廃/阪神電気鉄道;軌道線〔[[阪神国道線|甲子園線、国道線]]〕（路面電車）/
廃/阪神武庫川線;〔一部〕/
廃/播電鉄道;（路面電車→鉄道）/
廃/姫路市営モノレール;[[姫路市企業局交通事業部#姫路市営モノレール]];/
廃/兵衛旅館/兵衛向陽閣;鋼索鉄道/
廃/別府鉄道土山線;/
廃/別府鉄道野口線;/
廃/三木鉄道三木線;/
廃/明神電車;（鉱山用軌道）/
廃/妙見鋼索鉄道（上部線）/妙見の森リフト;/

=== 奈良県 ===
廃/大阪電気軌道長谷線;/
廃/関西鉄道大仏線/大仏駅;/
廃/近鉄東信貴鋼索線;（ケーブルカー）/
廃/近鉄法隆寺線/近鉄天理線;（軽便鉄道）/
廃/信貴山急行電鉄;（鉄道線）/
廃/大和鉄道;〔一部〕（存続区間は信貴生駒電鉄を経て近鉄が継承し[[近鉄田原本線|田原本線]]となる）/

=== 和歌山県 ===
廃/有田鉄道線;/
* 浦島観光（紀伊勝浦ケーブルカー、ホテル浦島内）<!---紀伊勝浦町のホテルのケーブルカー--->
廃/紀州鉄道線;〔一部〕/
廃/高野山森林鉄道;/
廃/南海北島支線;/
廃/南海和歌山軌道線;〔海南線、和歌浦支線、新町支線〕（路面電車）/
廃/南海和歌山港線;〔一部〕/
廃/野上電気鉄道野上線/野上電気鉄道;/
* 和歌山観光（[[新宮城|新宮ケーブルカー]]）<!--- 新宮市内の旅館のケーブルカー--->

== 中国地方 ==
=== 鳥取県 ===
廃/倉吉線;/
廃/岩井町営軌道;/
廃/伯陽電鉄母里支線/日ノ丸自動車法勝寺電鉄線;/
廃/日ノ丸自動車法勝寺電鉄線;/
廃/米子電車軌道;（路面電車）/

=== 島根県 ===
廃/山陰本線;〔一部：[[浜田港線]]（貨物支線）〕/
廃/三江線;/
廃/大社線;/
廃/一畑電気鉄道北松江線/一畑電車北松江線;〔一部〕/
廃/一畑電気鉄道立久恵線;/
廃/一畑電気鉄道広瀬線;/
廃/伯陽電鉄母里支線/日ノ丸自動車法勝寺電鉄線;/

=== 岡山県 ===
廃/井笠鉄道;（軽便鉄道）/
廃/岡山電気軌道番町線;（路面電車）/
廃/岡山臨港鉄道;/
廃/西大寺鉄道;（軽便鉄道）/
廃/三蟠鉄道;（軽便鉄道）/
廃/下津井電鉄線;（軽便鉄道）/
廃/玉野市営電気鉄道;/
廃/中国稲荷山鋼索鉄道;/
廃/中国鉄道稲荷山線/吉備線;/
廃/同和鉱業片上鉄道;/
廃/水島臨海鉄道西埠頭線;/

=== 広島県 ===
廃/宇品線;（[[広島電鉄宇品線]]とは別路線）/
廃/可部線;〔一部：[[あき亀山駅]] - [[三段峡駅|三段峡]]間〕/
廃/三江線;/
廃/福塩線;〔一部：経路変更による旧線〕/
廃/井笠鉄道神辺線;（軽便鉄道）/
廃/井笠鉄道矢掛線;（軽便鉄道）/
廃/井笠鉄道本線;（軽便鉄道）/
廃/尾道鉄道;/
廃/呉市電;（路面電車）/
廃/鞆鉄道/鞆鉄道線;/

=== 山口県 ===
廃/宇部線;〔一部：貨物支線〕/
廃/美祢線;〔一部：大嶺支線〕/
廃/伊佐軌道;/
廃/岩国電気軌道;（路面電車）/
廃/大日本軌道山口支社;/
廃/長門鉄道;/
廃/船木鉄道;（軽便鉄道→鉄道）/
廃/防石鉄道;/
廃/山陽電気軌道;（路面電車）/

== 四国地方 ==
=== 徳島県 ===
廃/阿波線/高徳線;〔一部〕/
廃/鍛冶屋原線;/
廃/小松島線;/
廃/牟岐線;〔一部：貨物支線〕/
廃/箸蔵登山鉄道;（ケーブルカー）/

=== 香川県 ===
廃/予讃本線/予讃線;〔一部：貨物支線〕/
廃/琴平急行電鉄/琴平急行電鉄線;/
廃/琴平参宮電鉄;〔鉄道：多度津線、坂出線、路面電車：丸亀線、琴平線〕/
廃/琴平電鉄塩江線;/
廃/高松琴平電気鉄道志度線;〔一部〕/
廃/高松琴平電気鉄道市内線;（路面電車）/
廃/屋島ケーブル;（ケーブルカー）/

=== 愛媛県 ===
廃/内子線;〔一部：経路変更による旧線〕/
廃/予土線;〔一部：経路変更による旧線〕/
廃/伊予鉄道森松線;/
廃/道後鉄道;〔一部：残存区間は[[伊予鉄道城北線]]・[[伊予鉄道城南線|城南線]]となる〕/
廃/松山電気軌道;〔一部：残存区間は[[伊予鉄道城南線]]・[[伊予鉄道本町線|本町線]]となる〕（路面電車）/
廃/住友別子鉱山鉄道;〔上部鉄道〕/
廃/住友金属鉱山下部鉄道;/

=== 高知県 ===
廃/土佐電気鉄道安芸線;/
廃/土佐電気鉄道新地線;（路面電車）/
廃/魚梁瀬森林鉄道;/

== 九州地方 ==
=== 福岡県 ===
廃/芦屋線;/
廃/伊田線/平成筑豊鉄道伊田線;〔一部：貨物支線〕/
廃/漆生線;/
廃/大蔵線;（旧鹿児島本線）/
廃/鹿児島本線;〔一部：[[博多臨港線]]（貨物支線）〕/
廃/香月線;/
廃/勝田線;/
廃/上山田線;/
廃/幸袋線;/
廃/小倉裏線;〔小倉南線〕/
廃/後藤寺線;〔一部：貨物支線〕/
廃/佐賀線;/
廃/添田線;/
廃/筑肥線;〔一部〕/
廃/田川線/平成筑豊鉄道田川線;〔一部：貨物支線。本線は[[平成筑豊鉄道]]として存続〕/
廃/日田彦山線;〔一部〕/
廃/宮田線;/
廃/室木線;/
廃/矢部線;/
廃/朝倉軌道;（軽便鉄道）/
廃/芦屋鉄道;/
廃/宇島鉄道;（軽便鉄道）/
廃/大隈軌道;（馬車鉄道）/
廃/北九州鉄道;〔旧[[北筑軌道]]〕（軽便鉄道）/
廃/北九州市電;[[北九州市交通局#北九州市電]];〔旧若松市電〕（貨物専用軌道線）/
廃/九州肥筑鉄道;/
廃/鞍手軌道;（軽便鉄道）/
廃/筑後軌道;（馬車鉄道→路面電車・軽便鉄道）/
廃/筑豊鉄道/筑豊鉄道 (2代);（[[香月駅]]より分岐した貨物線）<!--筑豊鉄道の路線としては支線ではなく本線-->/
廃/中央軌道;（軽便鉄道）/
廃/徳力軌道;（馬車鉄道）/
廃/南筑軌道;（軽便鉄道）/
廃/西鉄大川線;/
廃/西鉄大牟田市内線;（路面電車）/
廃/西鉄上久留米線/西鉄大川線;/
廃/西鉄北九州線;〔枝光線、北方線、戸畑線を含む〕（路面電車）/
廃/西鉄福岡市内線;〔貫線、呉服町線、循環線、城南線、築港線、宮地岳線（一部：貝塚線（通称））、吉塚線〕（路面電車）/
廃/西鉄福島線;（路面電車）/
廃/西鉄宮地岳線/西鉄貝塚線;〔一部：残存区間は[[西鉄貝塚線]]に改称。上記の西鉄福岡市内線の宮地岳線・貝塚線とは別区間〕/
廃/博多湾鉄道汽船;〔旧[[津屋崎軌道]]〕（馬車鉄道）/
廃/三潴軌道;（軽便鉄道）/
廃/三井三池港務所三池鉄道線/三池鉄道;（三井鉱山三池専用鉄道）〔一部：残存区間は[[三井化学]]専用線となっている〕/
廃/門司築港;〔[[西鉄北九州線|九州電気軌道田ノ浦線]]〕（路面電車）/
廃/門築土地鉄道;〔貨物線〕/
廃/両筑軌道;（軽便鉄道）/
廃/柳河軌道;（軽便鉄道）/

=== 佐賀県 ===
廃/唐津線;〔[[唐津線#廃止区間|支線]]〕/
廃/佐賀線;/
廃/九州電灯鉄道;〔[[唐津軌道]]〕（軽便鉄道）/
廃/佐賀電気軌道;（路面電車・軽便鉄道）/
廃/中央軌道;（軽便鉄道）/
廃/肥前電気鉄道;（路面電車）/
廃/肥筑軌道;（軽便鉄道）/
廃/祐徳軌道;（軽便鉄道）/

=== 長崎県 ===
廃/長崎本線;〔一部：貨物支線〕/
廃/柚木線;/
廃/臼ノ浦線;/
廃/世知原線;/
廃/雲仙鉄道;/
廃/島原鉄道線;〔一部〕/
廃/ジョスコー線;〔米軍佐世保基地専用鉄道〕/

=== 熊本県 ===
廃/宮原線;/
廃/山野線;/
廃/荒尾市営電気鉄道;/
廃/九州肥筑鉄道;/
廃/熊本軽便鉄道;（軽便鉄道）/
廃/熊本市交通局;〔[[熊本市電幹線|幹線]]（一部）、[[熊本市電川尻線|川尻線]]、[[熊本市電黒髪線|黒髪線]]、[[熊本市電坪井線|坪井線]]、[[熊本市電春竹線|春竹線]]、[[熊本市電百貫線|百貫線]]〕（熊本市：路面電車）/
廃/熊本電気鉄道菊池線;〔一部〕/
廃/三井三池港務所三池鉄道線/三池鉄道;（三井鉱山三池専用鉄道）/
廃/山鹿温泉鉄道;/
廃/熊延鉄道;/

=== 大分県 ===
廃/宮原線;/
廃/大分交通宇佐参宮線;/
廃/大分交通国東線;/
廃/大分交通豊州線;/
廃/大分交通別大線;（路面電車）/
廃/大分交通耶馬渓線;/
廃/筑後軌道;（馬車鉄道→軽便鉄道）/
廃/日本鉱業佐賀関鉄道;（軽便鉄道）/

=== 宮崎県 ===
廃/志布志線;/
廃/妻線;/
廃/細島線;/
廃/銀鏡軌道;/
廃/住吉村営人車軌道;/
廃/高千穂鉄道高千穂線;（旧国鉄高千穂線）/
廃/日向軌道;/
廃/宮崎交通線;/

=== 鹿児島県 ===
廃/大隅線;/
廃/志布志線;/
廃/宮之城線;/
廃/山野線;/
廃/鹿児島交通知覧線;/
廃/鹿児島交通枕崎線;〔南薩線（通称）〕/
廃/鹿児島市電伊敷線;/
廃/鹿児島市電上町線;/
廃/南薩鉄道万世線;/

=== 沖縄県 ===
廃/糸満馬車軌道;（馬車鉄道）/
廃/沖縄軌道;（馬車鉄道）/
廃/沖縄県営鉄道糸満線;（軽便鉄道）/
廃/沖縄県営鉄道海陸連絡線;/
廃/沖縄県営鉄道嘉手納線;/
廃/沖縄県営鉄道与那原線;/
廃/沖縄海洋博会場内新交通システム線;[[沖縄県の鉄道#沖縄海洋博で会場内を運行した新交通システム]];/
廃/沖縄電気;（路面電車）/
廃/大東糖業;[[沖縄県の鉄道#玉置商会 - 東洋製糖 - 大日本製糖 - 大東糖業]];/

